id,PLOT,SPECIES,COVER
2092,TOL2,Calamagrostis effussa,16
2093,TOL2,Campylopus nivalis,1
2094,TOL2,Carex bomplandii,1
2095,TOL2,Cephalozia sp,1
2096,TOL2,Cortaderia nitida,1
2097,TOL2,Lepidozia macrocolea,3
2098,TOL2,Pernettya prostrata,4
2099,TOL2,Plantago rigida,1
2100,TOL2,Riccardia paramorum,2
2101,TOL2,Sphagnum tenerum,11
2102,TOL3,Campylopus nivalis,20
2103,TOL3,Carex bomplandii,8
2104,TOL3,Cortaderia nitida,2
2105,TOL3,Jamesonia sp,1
2106,TOL3,Pernettya prostrata,6
2107,TOL4,Calamagrostis effussa,3
2108,TOL4,Campylopus cuspidatus,3
2109,TOL4,Campylopus nivalis,3
2110,TOL4,Carex pygmaea,13
2111,TOL4,Cephalozia sp,2
2112,TOL4,Cortaderia nitida,1
2113,TOL4,Distichia muscoides,6
2114,TOL4,Hypericum juniperinum,1
2115,TOL4,Lepidozia macrocolea,1
2116,TOL4,Lobatiriccardia sp,1
2117,TOL4,Pentacalia vaccinioides,1
2118,TOL4,Pernettya prostrata,4
2119,TOL4,Riccardia columbica,4
2120,TOL4,Riccardia paramorum,5
2121,TOL4,Sphagnum magellanicum,3
2122,TOL4,Sphagnum tenerum,13
2123,TOL5,Anastrophyllum nigrescens,1
2124,TOL5,Calamagrostis effussa,10
2125,TOL5,Calamagrostis fibrovaginata,8
2126,TOL5,Campylopus nivalis,8
2127,TOL5,Espeletia grandiflora,2
2128,TOL5,Marsupella sp,5
2129,TOL5,Plantago rigida,1
2130,TOL5,Riccardia paramorum,5
2131,TOL5,Sphagnum sancto-josephense,1
2132,TOL5,Sphagnum tenerum,11
2133,YAR1,Ageratina tinifolia,1
2134,YAR1,Bacharis tricuneata,4
2135,YAR1,Blechnum loxense,3
2136,YAR1,Calamagrostis effussa,1
2137,YAR1,Isoetes sp,1
2138,YAR1,Juncus effusus,1
2139,YAR1,Lycopodiella glaucescens,1
2140,YAR1,Nertera granadensis,4
2141,YAR1,Paepalanthus colombianus,1
2142,YAR1,Sphagnum angustifolium,11
2143,YAR1,Sphagnum capillifolium,9
2144,YAR1,Utricularia sp,3
2145,YAR1,Xyris subulata,1
2146,YAR2,Ageratina tinifolia,4
2147,YAR2,Blechnum loxense,9
2148,YAR2,Cortaderia nitida,6
2149,YAR2,Diplostephium sp,3
2150,YAR2,Paepalanthus lodicoloides,11
2151,YAR2,Sphagnum oxyphyllum,19
2152,YAR3,Ageratina tinifolia,1
2153,YAR3,Riccardia paramorum,3
2154,YAR3,Sphagnum oxyphyllum,5
2155,YAR3,Sphagnum sancto-josephense,18
2156,YAR3,Utricularia sp,3
